Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,atomic_mass_weighted,atomic_radius_weighted,melting_point_weighted,PC1,PC2,PC3
A2B,Th2Al,0.8,130.0,500.0,0.001,110.71113411383678,1.0167358951774124e-17,-39.127349187648704,1.3095709021377366,220.77107260974196,1.7697798293741955,2050.0799305463515,0.3149607744176556,-0.7823804646164773,0.06782237415934467
A2B,Ti2Cu,2.2,130.0,500.0,0.12,150.51510167451383,1.2200830742128937e-15,-34.33985744486666,1.18484976358187,54.12225950527373,1.3800521094927172,1708.3158363887492,-1.7277886752542,0.043405036240777316,-1.2145635154607437
A2B,Zr2Cu,1.3,144.0,600.0,0.003,116.6219783432098,7.297612026554459e-20,-44.064154684891946,1.071442643251154,84.0741256616015,1.4983353252518357,1929.031587843606,-1.8578425686345956,0.03669651459036739,-1.4519874051282573
A2B,Zr2Ni,1.3,183.0,604.0,0.003,160.33208440571488,2.058957198564648e-24,-54.53984259151432,1.0503068327409768,83.30610818200444,1.5013203456561173,2030.6406913122344,-1.692510365230665,0.08044639280336825,-1.3406882055220688
A2B,Mg2Ni,3.6,64.5,299.0,3.2,122.40329577151846,1.2401578620850435e-05,-11.297686785323176,1.3251259632483698,43.114954918110705,1.4179521804528097,1363.3232982365892,0.26499311985219215,-0.2845172920172867,-0.5728723228712186
A2B,Mg2Co0.25Ni0.75,3.1,64.5,279.0,1.0,116.81608258625374,6.333239945579323e-06,-11.969698613009502,1.1358269759536368,43.156560174796205,1.417914237818518,1369.0160590301073,0.18414118039993752,-0.23638916725903164,-0.3797356479908949
A2B,Mg2Fe0.25Ni0.75,3.3,65.2,300.0,1.9,119.09378137973276,6.280056744354837e-06,-11.978131541799696,1.202894219563041,42.637799322458775,1.4249551089066368,1371.7582968778877,0.03519092595386018,-0.2050337511067587,-0.5069311112662667
A2B,Mg2Cr0.25Ni0.75,3.2,61.0,250.0,0.9,115.72537308383632,2.279544208544706e-05,-10.688949950521277,1.1547189973326335,42.04383174303571,1.4251824367485941,1413.1672638428386,0.017494596558511464,-0.19133560335531505,-0.5056902327901018
A2B,Mg2Cu0.25Ni0.75,3.2,59.0,250.0,1.2,114.29421225881924,4.3001956393652456e-05,-10.054264945778892,1.1862843806025627,43.99951879846898,1.4171925157959775,1313.1995949465772,0.2335215258674528,-0.2947038584142072,-0.5891286430474165
A2B,Mg2Ti0.25Ni0.75,3.2,59.0,250.0,1.3,114.95970005720751,4.658545275979016e-05,-9.974222238105355,1.1434343434343437,41.47320830962323,1.42543096442721,1378.2557224503998,-0.00851318568589032,-0.18882594895497357,-0.5113581289697207
AB,ThCo,1.4,46.8,40.0,0.05,124.5421513330249,0.0202404562945991,-3.900071890617428,2.049324254845616,196.97747381084645,1.7088571902059537,2044.7187666699242,-0.2182340638047895,-0.35526483560084743,0.351233398253747
AB,ThNi,1.2,45.3,40.0,0.01,106.37099190480488,0.0041671432123623,-5.480524558914876,1.7515631627144783,197.0429223315688,1.7091531752360067,2036.8717307029656,0.28311997245312137,-0.642796802481131,-0.7885326844217382
AB,Ti0.46Mn0.05V0.05Fe0.45,1.7,28.6,22.0,2.0,102.66281728580611,2.24884865942675,0.810418378328218,0.8908435019266714,52.20968407253645,1.397571579900899,1868.3548487497549,-2.299631530047452,0.3652196615686151,-0.7576945575408252
AB,Zr0.04Ti0.96Nb0.04Fe0.95,1.7,31.8,30.0,1.4,107.696048741153,1.1330198344371585,0.1248864880154619,0.9170692230144246,54.906941906160995,1.4068924959505513,1910.8407171028248,-2.348650596499953,0.3720986497462587,-0.7756321961758473
AB,Ti0.9Fe0.9B0.2,1.5,7.6,27.0,14.0,47.26221524537158,13.716892394336089,2.618628094771769,0.7214089315929417,51.226640909709644,1.3875479304315048,1881.8218862234694,-1.959857542744002,0.006479849068865776,-1.7895915906874706
AB,La0.1Ti0.9Co1,1.5,60.0,150.0,3.2,151.46431095449014,0.0025112451596866,-5.98697656928881,0.8755139744984288,64.40430397241983,1.4404916085670247,1763.391251109258,-1.0715085042212074,0.014853385597475541,-0.25601610665590535
AB,Zr0.1Ti0.9Fe1,1.0,28.9,30.0,3.3,105.25880496078123,2.722722436607205,1.001632275557145,0.5413645382395382,55.65107413392418,1.412664406553772,1889.5971362648165,-2.376340978372346,0.37427728058365417,-0.8159924326411635
AB,TiCo,1.3,57.8,150.0,2.2,143.14994806628025,0.00224399239246,-6.099498681496754,0.6977626480556762,53.973414204983655,1.372409603278346,1845.5372273430773,-1.4564689844385177,0.18789795569520473,-0.015754745015215673
AB,Ti1Fe0.5Co0.5,1.1,42.3,100.0,4.0,124.88511065111987,0.1295775132300278,-2.0434760191459582,0.580701743233104,53.08141353002387,1.386002427317809,1858.08179787399,-1.90796043336088,0.2816108379608153,-0.40278512530031113
AB,Ti1Mn0.5Co0.5,1.6,46.9,120.0,3.2,128.9635115278683,0.0330866273106653,-3.4086260869738685,0.8452914892244161,52.83174046283408,1.385941860279829,1781.7516065676602,-1.9251281225968542,0.2939270172909386,-0.4909290783572124
AB,TiCu,1.6,126.0,500.0,0.15,147.19671233730688,4.110047647986045e-15,-33.12534177328579,0.8986078848883727,56.80974217550914,1.3714817839928912,1608.34641756348,-1.1949920535143055,-0.16464043766995717,-1.3129426437967546
AB,TiFe,1.9,28.1,30.0,5.2,106.40059606234054,4.313248552071831,1.4616913445867017,0.9963755804734398,52.16285207112003,1.4000000000000001,1870.9999035791425,-2.3548111966991248,0.3756770864176413,-0.7843715151264188
AB,Ti1Fe0.6Ni0.4,1.5,48.6,50.0,0.035,122.5221069738912,0.0076797015643149,-4.869174591390732,0.7920244138264443,52.840651617909394,1.3888044561367634,1851.7633159932307,-1.7898279431491935,0.1859413501868848,-0.9268428506472438
AB,Ti1Mn0.2Fe0.7,2.0,34.7,40.0,1.4,113.6069998806453,0.7160157767194152,-0.3340530777399251,1.0437031034218198,51.84434906122105,1.4,1841.7753743642843,-2.3743755161844726,0.3860926887702144,-0.821163609227577
AB,Ti1Be0.2Fe0.8,1.4,30.5,21.0,0.7,100.7231420594093,0.8274895474763463,-0.1893588032592206,0.6644793526031102,50.90256590174853,1.3933133730250038,1872.1613945918427,-3.4270572328110656,0.6044455254566476,-1.4854996022067515
AB,Ti1V0.05Fe0.8Ni0.15,1.3,41.0,150.0,7.0,113.07096133583066,0.0528651881013207,-2.9400102266592545,0.6787760253333013,52.29046495425125,1.394537184190996,1872.9812867113656,-2.107850328949193,0.30370773032354137,-0.7964012174282201
AB,Ti1Fe0.8Ni0.2,1.0,41.9,50.0,0.28,119.07750904339922,0.0757261773330141,-2.580631374708493,0.5224951899951901,52.5036032188204,1.3943716480210138,1861.3290660449657,-2.0618780273599002,0.2816042922324898,-0.8433582043541074
AB,Ti1Mn0.05Fe0.95,1.6,29.3,50.0,9.0,108.93804200203068,3.6067059056670914,1.2827948642660227,0.8361292767615177,52.13720936156787,1.4,1863.2888935385681,-2.3428379431495836,0.3779511346147286,-0.7771261385780918
AB,Ti1Al0.1Fe0.9,1.3,30.0,25.0,1.2,102.13634345272838,1.2000000000000008,0.1823215567939553,0.6587289024078898,51.28503963090817,1.3959859116851159,1849.2343073974707,-2.166489843723076,0.3074436632487985,-0.7023447011116893
AB,Ti1Fe0.9Co0.1,1.5,30.6,50.0,5.0,108.07398979419207,1.924057490611676,0.6544362325723925,0.7857506911711385,52.34874600070616,1.39716724040037,1868.3856011728496,-2.245486096019782,0.3583833113484868,-0.6846450781875448
AB,Ti1Cr0.1Fe0.9,1.1,30.5,150.0,20.0,96.98545361899276,0.5278644188036328,-0.6389158108190417,0.5700594485772066,51.95545247535715,1.4,1889.792159095517,-2.345938114883051,0.3853801130716005,-0.7607622281129698
